track_id,class_name,start_frame,end_frame,start_time_sec,end_time_sec,duration_sec,num_visible_frames,num_observed_motion_frames,num_weak_motion_frames,num_detector_only_frames,observed_motion_ratio,weak_motion_ratio,mean_motion_inside_bbox,max_motion_inside_bbox,mean_motion_coverage,mean_motion_density,max_motion_density,associated_motion_blob_count,mean_associated_blob_importance,track_displacement_px,normalized_track_displacement,trajectory_length,mean_speed,median_speed,bbox_jitter_score,class_weight,track_motion_importance,is_stationary_track,is_moving_track,track_state
1,car,6,1278,0.2,42.6,42.4,213,1,11,201,0.004695,0.051643,0.021875,0.050956,0.03583,0.976259,2.913088,1,0.405,0.11,7.8e-05,45.4,1.0709,0.8566,45.405,0.95,0.0,True,False,stationary_vehicle
2,car,6,1278,0.2,42.6,42.4,213,17,12,184,0.079812,0.056338,0.022843,0.052064,0.044393,1.016647,2.976464,17,0.151405,0.84,0.000575,58.51,1.38,1.1286,58.5139,0.95,0.0,True,False,stationary_vehicle
3,car,6,1278,0.2,42.6,42.4,213,7,11,195,0.032864,0.051643,0.022169,0.052036,0.035585,0.989288,2.974866,7,0.328455,0.4,0.000274,158.99,3.7497,1.9909,158.9862,0.95,0.0,True,False,stationary_vehicle
4,car,6,1278,0.2,42.6,42.4,213,0,5,208,0.0,0.023474,0.019538,0.04564,0.0207,0.869122,2.609172,0,0.0,0.72,0.000488,24.3,0.5732,0.4486,24.3036,0.95,0.0,True,False,stationary_vehicle
5,car,6,1278,0.2,42.6,42.4,213,9,10,194,0.042254,0.046948,0.02343,0.057205,0.049584,1.045379,3.27038,9,0.347699,1.07,0.000729,31.11,0.7338,0.6708,29.0653,0.95,0.0,True,False,stationary_vehicle
6,car,6,1278,0.2,42.6,42.4,213,11,10,192,0.051643,0.046948,0.021463,0.048819,0.031528,0.96071,2.790952,12,0.114073,0.98,0.000667,55.09,1.2993,1.053,55.0889,0.95,0.0,True,False,stationary_vehicle
7,car,6,1278,0.2,42.6,42.4,213,0,20,193,0.0,0.093897,0.025829,0.059102,0.075737,1.152019,3.378816,0,0.0,0.76,0.000516,44.12,1.0407,0.8433,44.1237,0.95,0.0,True,False,stationary_vehicle
8,car,6,1278,0.2,42.6,42.4,213,0,7,206,0.0,0.032864,0.019712,0.044844,0.022365,0.878243,2.5568,0,0.0,0.63,0.000431,60.59,1.4289,1.0989,60.5856,0.95,0.0,True,False,stationary_vehicle
9,car,6,1278,0.2,42.6,42.4,213,0,11,202,0.0,0.051643,0.02281,0.051437,0.052171,1.017428,2.902674,0,0.0,0.52,0.000357,40.28,0.9501,0.7858,40.2831,0.95,0.0,True,False,stationary_vehicle
10,car,6,1044,0.2,34.8,34.6,172,0,49,123,0.0,0.284884,0.034017,0.091316,0.136955,1.541663,5.071038,0,0.0,22.21,0.015121,354.24,10.2383,5.9603,15.9518,0.95,0.0,True,False,stationary_vehicle
11,car,6,1278,0.2,42.6,42.4,213,0,19,194,0.0,0.089202,0.026391,0.061823,0.073491,1.181141,3.534354,0,0.0,0.33,0.000227,30.33,0.7154,0.6103,30.3348,0.95,0.0,True,False,stationary_vehicle
12,car,6,1278,0.2,42.6,42.4,213,0,18,195,0.0,0.084507,0.025663,0.064057,0.076401,1.146265,3.662068,0,0.0,0.38,0.000262,68.44,1.6142,1.2525,68.4414,0.95,0.0,True,False,stationary_vehicle
13,car,6,1278,0.2,42.6,42.4,213,0,15,198,0.0,0.070423,0.02597,0.063141,0.068681,1.160875,3.609694,0,0.0,0.33,0.000227,63.73,1.503,1.1843,63.7259,0.95,0.0,True,False,stationary_vehicle
14,car,6,1278,0.2,42.6,42.4,213,0,14,199,0.0,0.065728,0.025073,0.050991,0.082891,1.130813,2.883673,0,0.0,0.72,0.000491,59.1,1.3939,1.0283,59.1035,0.95,0.0,True,False,stationary_vehicle
15,car,6,1278,0.2,42.6,42.4,207,0,4,203,0.0,0.019324,0.018526,0.0441,0.024547,0.820349,2.337775,0,0.0,1.54,0.00105,141.62,3.3401,2.1048,91.8384,0.95,0.0,True,False,stationary_vehicle
16,car,6,1278,0.2,42.6,42.4,213,0,6,207,0.0,0.028169,0.019309,0.045713,0.027839,0.860644,2.613365,0,0.0,1.27,0.000867,330.73,7.8002,4.8878,259.838,0.95,0.0,True,False,stationary_vehicle
17,car,6,1278,0.2,42.6,42.4,203,0,4,199,0.0,0.019704,0.019887,0.046264,0.031818,0.872901,2.467131,0,0.0,2.86,0.001949,100.48,2.3697,1.9134,35.1008,0.95,0.0,True,False,stationary_vehicle
18,car,6,1278,0.2,42.6,42.4,210,0,16,194,0.0,0.07619,0.023849,0.057679,0.059702,1.062251,3.247598,0,0.0,1.03,0.000699,40.99,0.9668,0.781,39.9049,0.95,0.0,True,False,stationary_vehicle
19,car,6,318,0.2,10.6,10.4,43,0,9,34,0.0,0.209302,0.03575,0.05293,0.133162,1.549268,3.025927,0,0.0,15.6,0.010619,71.75,6.8992,6.3866,4.6009,0.95,0.0,True,False,stationary_vehicle
20,car,6,1044,0.2,34.8,34.6,71,0,8,63,0.0,0.112676,0.029375,0.054186,0.110359,1.247105,3.047734,0,0.0,1.08,0.000736,19.09,0.5517,1.0185,17.6674,0.95,0.0,True,False,stationary_vehicle
21,car,6,942,0.2,31.4,31.2,53,0,8,45,0.0,0.150943,0.029741,0.054945,0.093654,1.303603,2.664015,0,0.0,0.75,0.00051,16.27,0.5213,1.2297,16.2654,0.95,0.0,True,False,stationary_vehicle
22,car,6,12,0.2,0.4,0.2,2,0,0,2,0.0,0.0,0.047054,0.050707,0.379457,1.313387,1.444286,0,0.0,1.85,0.001258,1.85,9.2382,9.2382,1.0,0.95,0.0,True,False,weak_only_stationary
23,car,6,1278,0.2,42.6,42.4,126,0,8,118,0.0,0.063492,0.023927,0.049756,0.049583,1.053628,2.745976,0,0.0,4.72,0.003217,100.9,2.3796,2.6249,21.3571,0.95,0.0,True,False,stationary_vehicle
24,car,18,1278,0.6,42.6,42.0,100,0,21,79,0.0,0.21,0.027334,0.08587,0.09912,1.35213,3.865968,0,0.0,19.75,0.01345,276.38,6.5805,8.5513,13.9921,0.95,0.0,True,False,stationary_vehicle
31,car,138,546,4.6,18.2,13.6,7,0,2,5,0.0,0.285714,0.034392,0.044579,0.143374,1.403992,2.23102,0,0.0,0.49,0.000334,4.17,0.3066,3.4952,4.17,0.95,0.0,True,False,weak_only_stationary
34,car,222,1278,7.4,42.6,35.2,172,0,27,145,0.0,0.156977,0.02743,0.083042,0.083227,1.252301,4.581085,0,0.0,1.19,0.000811,152.02,4.3187,2.3712,127.6328,0.95,0.0,True,False,stationary_vehicle
59,car,504,642,16.8,21.4,4.6,19,19,0,0,1.0,0.0,0.36384,0.476209,0.793443,21.453216,35.80508,19,0.298421,346.16,0.235706,350.6,76.2178,94.055,1.0128,0.95,0.587086,False,True,moving_vehicle
63,person,558,672,18.6,22.4,3.8,10,0,10,0,0.0,1.0,0.202222,0.330851,0.982536,11.127899,15.333571,0,0.0,57.8,0.039359,58.78,15.4693,12.4311,1.017,1.0,0.254007,False,True,moving_person
68,car,588,936,19.6,31.2,11.6,57,55,2,0,0.964912,0.035088,0.393746,0.529606,0.98379,20.007329,33.551373,55,0.347263,482.22,0.328354,487.02,41.9844,40.7077,1.0099,0.95,0.682019,False,True,moving_vehicle
93,person,744,750,24.8,25.0,0.2,2,2,0,0,1.0,0.0,0.403261,0.407196,0.999076,19.044662,19.969892,2,0.165729,6.87,0.004678,6.87,34.3529,34.3529,1.0,1.0,0.620973,False,True,moving_person
101,car,780,1278,26.0,42.6,16.6,28,0,4,24,0.0,0.142857,0.023702,0.062007,0.076671,1.178823,3.75256,0,0.0,0.83,0.000564,28.8,1.7348,3.3589,28.7985,0.95,0.0,True,False,stationary_vehicle
110,person,834,966,27.8,32.2,4.4,19,18,1,0,0.947368,0.052632,0.352257,0.537601,0.993716,15.735713,26.624226,18,0.219259,153.95,0.104829,154.39,35.0894,35.0453,1.0029,1.0,0.595114,False,True,moving_person
115,car,870,888,29.0,29.6,0.6,4,4,0,0,1.0,0.0,0.299418,0.34969,0.818962,15.123748,15.413209,4,0.288012,53.37,0.036342,53.72,89.5415,91.3168,1.0066,0.95,0.0,True,False,weak_only_stationary
116,car,900,990,30.0,33.0,3.0,13,13,0,0,1.0,0.0,0.450378,0.576738,0.973138,18.845242,23.772881,13,0.366547,234.73,0.159835,236.4,78.8004,92.9529,1.0071,0.95,0.640583,False,True,moving_vehicle
141,car,1044,1278,34.8,42.6,7.8,40,40,0,0,1.0,0.0,0.5199,0.591845,0.989324,27.953545,38.618706,40,0.339625,438.76,0.298758,442.01,56.6677,57.5225,1.0074,0.95,0.844223,False,True,moving_vehicle
156,car,1116,1278,37.2,42.6,5.4,26,15,11,0,0.576923,0.423077,0.384329,0.488701,0.995549,18.400318,22.444227,15,0.325333,260.57,0.177426,261.68,48.4598,50.2622,1.0043,0.95,0.524627,False,True,moving_vehicle
170,car,1140,1278,38.0,42.6,4.6,7,0,0,7,0.0,0.0,0.01318,0.020819,0.013212,0.635495,1.086409,0,0.0,12.58,0.008567,27.76,6.0345,24.9256,2.2062,0.95,0.0,True,False,weak_only_stationary
183,car,1224,1278,40.8,42.6,1.8,9,0,9,0,0.0,1.0,0.406133,0.517316,0.986278,16.662608,19.145615,0,0.0,77.53,0.052794,78.3,43.4988,45.2823,1.0099,0.95,0.0,True,False,weak_only_stationary
