group_id,motion_pattern,selection_status,rejection_reason,replacement_reason,selection_reason,pattern_reason,start_sec,end_sec,duration_sec,original_score,revised_event_score,event_relevance_score,event_score,selected_rank_before,selected_rank_after,duration_score,persistence_score,high_importance_blob_score,spatial_compactness_score,human_scale_motion_score,vehicle_only_penalty,short_event_penalty,interaction_without_person_penalty,motion_score,object_proximity_score,interaction_score,interaction_dwell_score,semantic_anchor_score,stop_or_slowdown_score,localized_persistence_score,small_critical_motion_score,transit_penalty,background_flow_penalty,jitter_penalty,net_displacement_ratio,path_linearity,direction_consistency,speed_mean,speed_cv,stop_ratio,dwell_ratio,object_proximity_ratio,dwell_near_object_ratio,person_vehicle_dwell_ratio,interaction_ratio,person_near_frames,vehicle_near_frames,mean_blob_importance,max_blob_importance,high_importance_frame_ratio,door_trunk_ratio,entrance_ratio,mean_bbox_area_ratio,mean_flow_coherence,num_member_blobs,num_blob_active_frames,bbox_sequence_len
33,event_motion,rejected,max_roi_tracks_reached,,,strong_interaction_score,28.6286,30.6306,2.002,0.2235,0.0,0.2235,0.551435,39,69,0.143,0.1372,0.2481,0.937,0.0,0.8,0.5551,0.3375,0.4507,1.0,0.45,0.4773,0.2,0.0,0.0466,0.3323,0.75,0.0827,0.0,0.025,1.0,1.0,0.1768,0.0,0.0,0.0,1.0,0.6364,0.0,0.0,0,11,0.1748,0.3139,0.0,0.0,0.0,0.0063,0.884,2,2,11
8,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,1.4014,3.6036,2.2022,0.1826,0.193925,0.1826,0.35739,40,55,0.1573,0.1455,0.6715,0.975,0.0,0.5667,0.5106,0.0,0.6786,0.5167,0.15,0.25,0.0667,0.0,0.1142,0.5843,0.75,0.0826,0.0,0.05,1.0,1.0,0.3536,0.0,0.0,0.0,0.3333,0.3333,0.0,0.0,0,4,0.4281,0.4911,1.0,0.0,0.0,0.0025,0.9597,2,2,12
7,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,1.4014,3.6036,2.2022,0.1414,0.17804,0.1414,0.35253,41,56,0.1573,0.1438,0.7265,0.937,0.0,0.5667,0.5106,0.0,0.6516,0.5167,0.15,0.25,0.0667,0.0,0.1061,0.5512,0.75,0.0826,0.0,0.025,1.0,1.0,0.1768,0.0,0.0,0.0,0.3333,0.3333,0.0,0.0,0,4,0.3981,0.6964,1.0,0.0,0.0,0.0063,0.9446,4,2,12
6,background_flow,candidate,background_flow,,,coherent_background_flow,1.4014,3.6036,2.2022,0.1157,0.0,0.1157,0.014656,42,70,0.1573,0.1911,0.2971,0.1817,0.0,0.8,0.5106,0.0,0.3545,1.0,0.0,0.4375,0.0,0.675,0.0358,0.0,0.6,0.4326,0.0,0.125,1.0,1.0,0.4419,1.0,0.5,0.5,1.0,0.5833,0.0,0.0,0,12,0.215,0.345,0.0,0.0,0.0,0.1683,0.9066,3,3,12
26,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,20.6206,27.2272,6.6066,0.0343,1.00584,0.0343,0.234476,43,17,0.4719,0.7352,0.707,0.823,0.3431,0.8,0.0,0.0,0.6705,1.0,0.0,0.2426,0.0,0.225,0.1391,0.0,0.45,0.1024,0.02,0.1132,0.1177,0.0,0.2834,0.7293,0.1667,0.1667,1.0,0.3235,0.0,0.0,0,34,0.2783,0.7046,0.32,0.0,0.0,0.0177,0.8808,33,25,34
44,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,49.6496,56.4564,6.8068,0.0254,0.69823,0.0254,0.234174,44,25,0.4862,0.6173,0.4175,0.874,0.2062,0.8,0.0,0.0,0.5758,1.0,0.0,0.2786,0.0,0.1929,0.0865,0.0,0.45,0.0826,0.0,0.0637,0.1592,0.0,0.2023,0.6255,0.1429,0.1429,1.0,0.3714,0.0,0.0,0,35,0.1731,0.366,0.0667,0.0,0.0,0.0126,0.7363,18,15,35
1,background_flow,candidate,background_flow,,,coherent_background_flow,0.2002,2.2022,2.002,0.0,0.0,0.0,0.039763,45,71,0.143,0.2008,0.4691,0.1908,0.0,0.8,0.5551,0.0,0.402,1.0,0.0,0.4773,0.0,0.0,0.0446,0.0,0.75,0.4328,0.0,0.0952,0.9976,0.9899,0.3374,0.1716,0.0,0.0,1.0,0.6364,0.0,0.0,0,11,0.2678,0.36,0.3333,0.0,0.0,0.1592,0.9537,3,3,11
4,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,0.2002,2.2022,2.002,0.0,0.23334,0.0,0.026531,46,53,0.143,0.1352,0.5761,0.625,0.0,0.0,0.5551,0.0,0.4007,0.0,0.0,0.0,0.0,0.0,0.0362,0.0,0.9,0.0829,0.0,0.0177,1.0,1.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.326,0.4047,0.5,0.0,0.0,0.0375,0.9393,2,2,11
5,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,0.2002,2.2022,2.002,0.0,0.0,0.0,0.130303,47,72,0.143,0.1343,0.3248,0.21,0.0,0.8,0.5551,0.0,0.3661,1.0,0.0,0.5455,0.0,0.0,0.0319,0.0,0.75,0.2829,0.0,0.0354,1.0,1.0,0.25,0.0,0.0,0.0,1.0,0.7273,0.0,0.0,0,11,0.2875,0.3297,0.0,0.0,0.0,0.14,0.9693,2,2,11
10,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,2.8028,5.005,2.2022,0.0,0.407155,0.0,0.073172,48,42,0.1573,0.1443,0.6276,0.975,0.0,0.0,0.5106,0.0,0.6589,0.0,0.0,0.0,0.0,0.0,0.1083,0.0,0.9,0.0826,0.0,0.1,1.0,1.0,0.7071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.4062,0.4074,1.0,0.0,0.0,0.0025,0.8867,2,2,12
11,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,3.003,5.4054,2.4024,0.0,0.0,0.0,0.23595,49,73,0.1716,0.1839,0.4318,0.667,0.0,0.8,0.4661,0.0,0.341,1.0,0.0,0.4615,0.0,0.0,0.0333,0.0,0.6,0.0826,0.0,0.1237,0.9337,0.5812,0.4686,0.6227,0.0,0.0,1.0,0.6154,0.0,0.0,0,13,0.2,0.375,0.3333,0.0,0.0,0.0333,0.8516,3,3,13
14,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,7.2072,21.2212,14.014,0.0,1.49885,0.0,0.16363,50,11,1.0,0.7102,0.7056,0.756,0.7212,0.8,0.0,0.0,0.6767,1.0,0.0,0.2218,0.0,0.3228,0.1426,0.0,0.45,0.2751,0.0426,0.0884,0.0503,0.0,0.2699,0.9325,0.2391,0.2391,1.0,0.2958,0.0,0.0,0,71,0.2852,0.595,0.4043,0.0,0.0,0.0244,0.8262,54,47,71
15,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,7.6076,10.4104,2.8028,0.0,0.48736,0.0,0.0,51,33,0.2002,0.2363,0.6425,0.481,0.0,0.0,0.3772,0.0,0.5053,0.0,0.0,0.0,0.0,0.0,0.0718,0.0,0.45,0.2326,0.0,0.0354,0.2701,0.0,0.3085,0.7293,0.3333,0.3333,0.0,0.0,0.0,0.0,0,0,0.323,0.525,0.5,0.0,0.0,0.0519,0.8433,4,4,15
17,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,13.2132,15.4154,2.2022,0.0,0.446665,0.0,0.035433,52,37,0.1573,0.1457,0.6872,0.975,0.0,0.0,0.5106,0.0,0.6825,0.0,0.0,0.0,0.0,0.0,0.1153,0.0,0.9,0.0826,0.0,0.0791,1.0,1.0,0.559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.4324,0.5271,0.5,0.0,0.0,0.0025,0.8674,2,2,12
20,background_flow,candidate,background_flow,,,coherent_background_flow,14.2142,16.6166,2.4024,0.0,0.0,0.0,0.040822,53,74,0.1716,0.1235,0.2701,0.01,0.0,0.8,0.4661,0.0,0.3264,1.0,0.0,0.6346,0.0,0.0,0.027,0.0,0.75,0.4326,0.0,0.0729,1.0,1.0,0.5154,0.0,0.0,0.0,1.0,0.8462,0.0,0.0,0,13,0.2434,0.255,0.0,0.0,0.0,0.34,0.9719,2,2,13
21,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,14.6146,17.017,2.4024,0.0,0.51007,0.0,0.242261,54,31,0.1716,0.2097,0.657,0.975,0.0,0.0,0.4661,0.0,0.7055,0.1192,0.0346,0.0,0.0154,0.0,0.1625,0.0,0.9,0.0827,0.0,0.1118,0.9262,0.7071,0.4268,0.1716,0.0,0.0,0.0769,0.0,0.0,0.0,0,1,0.4061,0.6397,0.3333,0.0,0.0,0.0025,0.9335,3,3,13
22,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,14.8148,17.017,2.2022,0.0,0.0,0.0,0.222323,55,75,0.1573,0.1265,0.2276,0.85,0.0,0.8,0.5106,0.0,0.2656,1.0,0.0,0.5,0.0,0.0,0.0195,0.0,0.75,0.0827,0.0,0.0791,1.0,1.0,0.559,0.0,0.0,0.0,1.0,0.6667,0.0,0.0,0,12,0.1758,0.255,0.0,0.0,0.0,0.015,0.9133,2,2,12
24,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,16.8168,18.8188,2.002,0.0,0.329615,0.0,0.0,56,49,0.143,0.2158,0.5214,0.975,0.0,0.0,0.5551,0.0,0.6093,0.0,0.0,0.0,0.0,0.0,0.1197,0.0,0.45,0.1658,0.0833,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.2993,0.45,0.3333,0.0,0.0,0.0025,0.5002,3,3,11
27,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,25.025,27.027,2.002,0.0,0.0,0.0,0.0,57,76,0.143,0.0681,0.166,0.975,0.0,0.0,0.5551,0.0,0.1932,0.0,0.0,0.0,0.0,0.0,0.0207,0.0,0.45,0.0824,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.155,0.155,0.0,0.0,0.0,0.0025,0.5063,1,1,11
30,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,25.6256,28.028,2.4024,0.0,0.49756,0.0,0.0,58,32,0.1716,0.2539,0.6892,0.744,0.0,0.0,0.4661,0.0,0.572,0.0923,0.0,0.0,0.0,0.0,0.0882,0.0,0.6,0.0834,0.0,0.0729,0.5006,0.0528,0.3432,0.6091,0.0,0.0,0.0769,0.0,0.0,0.0,0,1,0.3971,0.525,0.75,0.0,0.0,0.0256,0.929,4,4,13
31,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,26.4264,31.031,4.6046,0.0,0.53559,0.0,0.170427,59,30,0.3289,0.6799,0.6141,0.529,0.0,0.8,0.0,0.0,0.6514,1.0,0.0,0.2812,0.0,0.2076,0.1285,0.0,0.45,0.2826,0.0,0.0395,0.1341,0.0,0.1604,0.7366,0.1538,0.1538,1.0,0.375,0.0,0.0,0,24,0.2571,0.5217,0.2857,0.0,0.0,0.0471,0.9002,18,14,24
34,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,28.6286,30.6306,2.002,0.0,0.11288,0.0,0.033937,60,61,0.143,0.141,0.2801,0.9,0.0,0.0,0.5551,0.0,0.5146,0.0,0.0,0.0,0.0,0.0,0.0656,0.0,0.9,0.0827,0.0,0.025,1.0,1.0,0.1768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.2459,0.2782,0.0,0.0,0.0,0.01,0.9523,2,2,11
35,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,28.4284,30.4304,2.002,0.0,0.43024,0.0,0.018768,61,39,0.143,0.0773,0.7934,0.975,0.0,0.0,0.5551,0.0,0.5037,0.0,0.0,0.0,0.0,0.0,0.0667,0.0,0.45,0.0827,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.6413,0.6413,1.0,0.0,0.0,0.0025,0.9414,1,1,11
37,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,29.029,31.031,2.002,0.0,0.0,0.0,0.0,62,77,0.143,0.0681,0.166,0.975,0.0,0.0,0.5551,0.0,0.1932,0.0,0.0,0.0,0.0,0.0,0.0207,0.0,0.45,0.0825,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.155,0.155,0.0,0.0,0.0,0.0025,0.5697,1,1,11
39,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,45.6456,57.6576,12.012,0.0,1.01134,0.0,0.157817,63,16,0.858,0.6813,0.7385,0.624,0.0,0.8,0.0,0.0,0.6944,1.0,0.0,0.1844,0.0,0.1588,0.1524,0.0,0.6,0.254,0.0214,0.1186,0.0998,0.0,0.2472,0.8133,0.1176,0.1176,1.0,0.2459,0.0,0.0,0,61,0.3049,0.625,0.4286,0.0,0.0,0.0376,0.7733,42,35,61
40,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,46.046,52.6526,6.6066,0.0,0.772665,0.0,0.132453,64,21,0.4719,0.6308,0.8033,0.693,0.0,0.8,0.0,0.0,0.7503,1.0,0.0,0.2647,0.0,0.0,0.1835,0.0,0.45,0.2326,0.0,0.0952,0.1211,0.0,0.4276,0.4507,0.0,0.0,1.0,0.3529,0.0,0.0,0,34,0.367,0.6963,0.4286,0.0,0.0,0.0307,0.8741,15,14,34
43,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,48.048,50.05,2.002,0.0,0.165645,0.0,0.054398,65,57,0.143,0.1434,0.3304,0.975,0.0,0.0,0.5551,0.0,0.5546,0.0,0.0,0.0,0.0,0.0,0.0774,0.0,0.45,0.0826,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.2903,0.3404,0.0,0.0,0.0,0.0025,0.789,2,2,11
45,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,50.05,52.2522,2.2022,0.0,0.0,0.0,0.233572,66,78,0.1573,0.1311,0.6362,0.787,0.0,0.7708,0.5106,0.0,0.4502,1.0,0.0,0.5,0.0,0.0,0.0423,0.0,0.75,0.0826,0.0,0.025,1.0,1.0,0.1768,0.0,0.0,0.0,0.9167,0.6667,0.0,0.0,0,11,0.3809,0.4756,0.5,0.0,0.0,0.0213,0.8769,2,2,12
53,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,55.8558,58.058,2.2022,0.0,0.47973,0.0,0.041817,67,34,0.1573,0.1337,0.8013,0.837,0.0,0.0,0.5106,0.0,0.5573,0.0,0.0,0.0,0.0,0.0,0.0556,0.0,0.9,0.0827,0.0,0.025,1.0,1.0,0.1768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.569,0.6285,1.0,0.0,0.0,0.0163,0.9616,2,2,12
55,background_flow,candidate,background_flow,,,coherent_background_flow,55.8558,58.058,2.2022,0.0,0.0,0.0,0.0,68,79,0.1573,0.1231,0.0529,0.065,0.0,0.8,0.5106,0.0,0.1272,1.0,0.0,0.5625,0.0,0.0,0.0024,0.0,0.75,0.4327,0.0,0.0637,1.0,1.0,0.4507,0.0,0.0,0.0,1.0,0.75,0.0,0.0,0,12,0.022,0.0391,0.0,0.0,0.0,0.285,0.9027,2,2,12
56,background_flow,candidate,background_flow,,,coherent_background_flow,57.2572,61.6616,4.4044,0.0,0.336395,0.0,0.0,69,47,0.3146,0.4531,0.6296,0.303,0.0,0.8,0.0212,0.0,0.6552,1.0,0.0,0.2935,0.0,0.0,0.1345,0.0,0.45,0.8329,0.0,0.0559,0.1511,0.0,0.3271,0.5606,0.0,0.0,1.0,0.3913,0.0,0.0,0,23,0.2691,0.595,0.3333,0.0,0.0,0.0697,0.83,9,9,23
57,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,57.2572,63.6636,6.4064,0.0,0.88896,0.0,0.278339,70,19,0.4576,0.6802,0.6822,0.78,0.3122,0.8,0.0,0.0,0.6784,1.0,0.0,0.2272,0.0,0.0751,0.1436,0.0,0.45,0.0825,0.0,0.0395,0.0384,0.0,0.4042,0.5293,0.0556,0.0556,1.0,0.303,0.0,0.0,0,33,0.2871,0.625,0.3158,0.0,0.0,0.022,0.7343,28,19,33
60,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,59.6596,62.4624,2.8028,0.0,0.75449,0.0,0.102301,71,23,0.2002,0.3384,0.809,0.892,0.0,0.0,0.3772,0.0,0.8454,0.0,0.0,0.0,0.0,0.0,0.3052,0.0,0.45,0.0832,0.0,0.0177,0.4142,0.0,0.0754,1.029,0.5,0.5,0.0,0.0,0.0,0.0,0,0,0.4578,0.717,0.6,0.0,0.0,0.0108,0.9178,6,5,15
65,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,60.8608,63.6636,2.8028,0.0,0.55199,0.0,0.029226,72,29,0.2002,0.2484,0.549,0.956,0.0,0.0,0.3772,0.0,0.6102,0.0,0.0,0.0,0.0,0.0,0.1324,0.0,0.6,0.0825,0.0,0.0,0.0,0.0,0.274,0.3314,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.2483,0.6739,0.25,0.0,0.0,0.0044,0.6344,4,4,15
68,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,61.6616,63.6636,2.002,0.0,0.470025,0.0,0.057479,73,35,0.143,0.1546,0.7892,0.975,0.0,0.0,0.5551,0.0,0.7433,0.0,0.0,0.0,0.0,0.0,0.1333,0.0,0.45,0.0825,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0.595,0.595,1.0,0.0,0.0,0.0025,0.8797,2,2,11
69,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,63.6636,65.6656,2.002,0.0,0.454585,0.0,0.030556,74,36,0.143,0.2251,0.7081,0.969,0.0,0.0,0.5551,0.0,0.7139,0.0,0.0,0.0,0.0,0.0,0.1662,0.0,0.9,0.0826,0.0,0.1275,0.9877,0.9487,0.4563,0.2251,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.4154,0.5802,0.6667,0.0,0.0,0.0031,0.964,4,3,11
71,background_flow,candidate,background_flow,,,coherent_background_flow,63.4634,65.6656,2.2022,0.0,0.0,0.0,0.0,75,80,0.1573,0.129,0.5699,0.088,0.0,0.8,0.5106,0.0,0.3659,1.0,0.0,0.5625,0.0,0.0,0.0319,0.0,0.75,0.4326,0.0,0.0395,1.0,1.0,0.2795,0.0,0.0,0.0,1.0,0.75,0.0,0.0,0,12,0.2873,0.4553,0.5,0.0,0.0,0.0912,0.9449,2,2,12
72,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,63.6636,65.6656,2.002,0.0,0.36115,0.0,0.0,76,45,0.143,0.1373,0.6798,0.862,0.0,0.0,0.5551,0.0,0.487,0.0,0.0,0.0,0.0,0.0,0.0469,0.0,0.9,0.0826,0.0,0.0729,1.0,1.0,0.5154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.4219,0.525,0.5,0.0,0.0,0.0138,0.8689,2,2,11
73,background_flow,candidate,background_flow,,,coherent_background_flow,63.6636,65.8658,2.2022,0.0,0.0,0.0,0.051282,77,81,0.1573,0.2001,0.7463,0.1817,0.0,0.8,0.5106,0.0,0.5975,1.0,0.0,0.4375,0.0,0.0,0.0808,0.0,0.45,0.4326,0.0,0.0791,0.3517,0.0,0.7947,0.1979,0.0,0.0,1.0,0.5833,0.0,0.0,0,12,0.485,0.5647,1.0,0.0,0.0,0.1683,0.9321,3,3,12
74,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,63.6636,66.4664,2.8028,0.0,0.026955,0.0,0.236313,78,62,0.2002,0.2393,0.7128,0.85,0.0,0.8,0.3772,0.0,0.5676,1.0,0.0,0.4,0.0,0.0,0.0872,0.0,0.45,0.0826,0.0,0.1031,0.5071,0.0,0.4791,0.3668,0.0,0.0,1.0,0.5333,0.0,0.0,0,15,0.3922,0.5991,0.5,0.0,0.0,0.015,0.8401,4,4,15
76,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,64.2642,67.8678,3.6036,0.0,0.379885,0.0,0.204158,79,44,0.2574,0.4831,0.7678,0.817,0.0,0.8,0.1992,0.0,0.6649,1.0,0.0,0.3158,0.0,0.1688,0.1399,0.0,0.45,0.2325,0.0,0.0707,0.422,0.0,0.1481,0.4966,0.125,0.125,1.0,0.4211,0.0,0.0,0,19,0.2799,0.775,0.5556,0.0,0.0,0.0183,0.7744,20,9,19
78,background_flow,candidate,background_flow,,,coherent_background_flow,67.4674,71.4714,4.004,0.0,0.438665,0.0,0.0,80,38,0.286,0.5738,0.8493,0.258,0.0,0.8,0.1102,0.0,0.7525,1.0,0.0,0.2143,0.0,0.0,0.1847,0.0,0.6,0.8326,0.0,0.0884,0.2402,0.0,0.2602,0.6388,0.0,0.0,1.0,0.2857,0.0,0.0,0,21,0.3695,0.775,0.5455,0.0,0.0,0.0742,0.7777,15,11,21
80,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,68.2682,71.2712,3.003,0.0,0.0,0.0,0.249621,81,82,0.2145,0.2294,0.5955,0.619,0.0,0.8,0.3327,0.0,0.4853,1.0,0.0,0.4219,0.0,0.0,0.0668,0.0,0.6,0.0826,0.0,0.1601,0.7883,0.3419,0.4786,0.4772,0.0,0.0,1.0,0.5625,0.0,0.0,0,16,0.3007,0.4334,0.75,0.0,0.0,0.0381,0.9226,4,4,16
82,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,69.2692,71.4714,2.2022,0.0,0.413805,0.0,0.01748,82,41,0.1573,0.132,0.6867,0.875,0.0,0.0,0.5106,0.0,0.4862,0.0,0.0,0.0,0.0,0.0,0.0468,0.0,0.9,0.0826,0.0,0.0395,1.0,1.0,0.2795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.4209,0.546,0.5,0.0,0.0,0.0125,0.8953,2,2,12
83,ambiguous_motion,candidate,ambiguous_motion,,,unclear_event_relevance,69.4694,71.4714,2.002,0.0,0.0,0.0,0.117613,83,83,0.143,0.2017,0.5102,0.1892,0.0,0.8,0.5551,0.0,0.4251,1.0,0.0,0.3409,0.0,0.0,0.0489,0.0,0.6,0.2326,0.0,0.1846,0.8996,0.5547,0.7253,0.3787,0.0,0.0,1.0,0.4545,0.0,0.0,0,11,0.2935,0.4291,0.3333,0.0,0.0,0.1608,0.683,3,3,11
